[m15:13:50 system             | [0mProcodile supervisor started with PID 46930
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.891405 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."blob_id" = $1 LIMIT $2[0m  [["blob_id", "58543948-e12a-4bcc-b8d4-b2c5646be293"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.892153 #51685] DEBUG -- :   [1m[36mActiveStorage::VariantRecord Load (0.2ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1[0m  [["blob_id", "58543948-e12a-4bcc-b8d4-b2c5646be293"]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.893255 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Load (0.3ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", "58543948-e12a-4bcc-b8d4-b2c5646be293"], ["record_type", "ActiveStorage::Blob"], ["name", "preview_image"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.894290 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Destroy (0.6ms)[0m  [1m[31mDELETE FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1[0m  [["id", "58543948-e12a-4bcc-b8d4-b2c5646be293"]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.894937 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.895Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=f45978f4d78f4d5c492ea959 INFO: [36m  Disk Storage (0.3ms) [0m[31mDeleted file from key: vcbv1y5oqcjpmxdzt3e8g3em2vep[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.895Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=f45978f4d78f4d5c492ea959 INFO: [36m  Disk Storage (0.0ms) [0m[31mDeleted files by key prefix: variants/vcbv1y5oqcjpmxdzt3e8g3em2vep/[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.895Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=f45978f4d78f4d5c492ea959 INFO: Performed ActiveStorage::PurgeJob (Job ID: 8644b487-8917-473e-b148-48325c93b9f8) from Sidekiq(default) in 6.25ms
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.895Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=f45978f4d78f4d5c492ea959 elapsed=0.011 INFO: done
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.896Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=6b34c5cb2017bb868b7ee314 INFO: start
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.901929 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.2ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "ea7a0161-82aa-48e6-8f02-c4f0d36b2961"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.902Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=6b34c5cb2017bb868b7ee314 INFO: Performing ActiveStorage::PurgeJob (Job ID: 986ccdbc-9d1f-45bb-a0be-b43cb98c7314) from Sidekiq(default) enqueued at 2023-09-08T19:28:28Z with arguments: #<GlobalID:0x000000010edb6c58 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/ea7a0161-82aa-48e6-8f02-c4f0d36b2961>>
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.902809 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.903527 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."blob_id" = $1 LIMIT $2[0m  [["blob_id", "ea7a0161-82aa-48e6-8f02-c4f0d36b2961"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.904221 #51685] DEBUG -- :   [1m[36mActiveStorage::VariantRecord Load (0.1ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1[0m  [["blob_id", "ea7a0161-82aa-48e6-8f02-c4f0d36b2961"]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.904933 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", "ea7a0161-82aa-48e6-8f02-c4f0d36b2961"], ["record_type", "ActiveStorage::Blob"], ["name", "preview_image"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.905943 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Destroy (0.5ms)[0m  [1m[31mDELETE FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1[0m  [["id", "ea7a0161-82aa-48e6-8f02-c4f0d36b2961"]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.906459 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.907Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=6b34c5cb2017bb868b7ee314 INFO: [36m  Disk Storage (0.2ms) [0m[31mDeleted file from key: i0z66l01kwb5ul1e0495a677qbnp[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.907Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=6b34c5cb2017bb868b7ee314 INFO: [36m  Disk Storage (0.0ms) [0m[31mDeleted files by key prefix: variants/i0z66l01kwb5ul1e0495a677qbnp/[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.907Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=6b34c5cb2017bb868b7ee314 INFO: Performed ActiveStorage::PurgeJob (Job ID: 986ccdbc-9d1f-45bb-a0be-b43cb98c7314) from Sidekiq(default) in 5.84ms
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.907Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=6b34c5cb2017bb868b7ee314 elapsed=0.011 INFO: done
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.907Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=7e51e54d21a408b31d64e3dd INFO: start
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.913166 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.2ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "b66470fa-2e80-4707-b4e2-7d868d9e6be9"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.913Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=7e51e54d21a408b31d64e3dd INFO: Performing ActiveStorage::PurgeJob (Job ID: 0847003e-96c5-42f4-ab92-ff7aeca19b21) from Sidekiq(default) enqueued at 2023-09-08T19:28:28Z with arguments: #<GlobalID:0x000000010efdf9f8 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/b66470fa-2e80-4707-b4e2-7d868d9e6be9>>
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.914109 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.914808 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."blob_id" = $1 LIMIT $2[0m  [["blob_id", "b66470fa-2e80-4707-b4e2-7d868d9e6be9"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.915537 #51685] DEBUG -- :   [1m[36mActiveStorage::VariantRecord Load (0.1ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1[0m  [["blob_id", "b66470fa-2e80-4707-b4e2-7d868d9e6be9"]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.916226 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", "b66470fa-2e80-4707-b4e2-7d868d9e6be9"], ["record_type", "ActiveStorage::Blob"], ["name", "preview_image"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.917220 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Destroy (0.5ms)[0m  [1m[31mDELETE FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1[0m  [["id", "b66470fa-2e80-4707-b4e2-7d868d9e6be9"]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.917773 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.918Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=7e51e54d21a408b31d64e3dd INFO: [36m  Disk Storage (0.2ms) [0m[31mDeleted file from key: 0r5olepfxyeklqk4fcv5da8jiw8u[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.918Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=7e51e54d21a408b31d64e3dd INFO: [36m  Disk Storage (0.0ms) [0m[31mDeleted files by key prefix: variants/0r5olepfxyeklqk4fcv5da8jiw8u/[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.918Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=7e51e54d21a408b31d64e3dd INFO: Performed ActiveStorage::PurgeJob (Job ID: 0847003e-96c5-42f4-ab92-ff7aeca19b21) from Sidekiq(default) in 5.81ms
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.918Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=7e51e54d21a408b31d64e3dd elapsed=0.011 INFO: done
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.918Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=36c3cdaa8322dd8bbe5f9790 INFO: start
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.924167 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "9e6805d8-0cff-449c-965d-00e3247ea40a"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.924Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=36c3cdaa8322dd8bbe5f9790 INFO: Performing ActiveStorage::PurgeJob (Job ID: 000fb9c3-e570-46d1-aea3-75927b522dea) from Sidekiq(default) enqueued at 2023-09-08T19:28:28Z with arguments: #<GlobalID:0x000000010f1ef220 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/9e6805d8-0cff-449c-965d-00e3247ea40a>>
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.924972 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.925570 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."blob_id" = $1 LIMIT $2[0m  [["blob_id", "9e6805d8-0cff-449c-965d-00e3247ea40a"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.926242 #51685] DEBUG -- :   [1m[36mActiveStorage::VariantRecord Load (0.1ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1[0m  [["blob_id", "9e6805d8-0cff-449c-965d-00e3247ea40a"]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.926948 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Load (0.2ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", "9e6805d8-0cff-449c-965d-00e3247ea40a"], ["record_type", "ActiveStorage::Blob"], ["name", "preview_image"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.928098 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Destroy (0.6ms)[0m  [1m[31mDELETE FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1[0m  [["id", "9e6805d8-0cff-449c-965d-00e3247ea40a"]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.928707 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.929Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=36c3cdaa8322dd8bbe5f9790 INFO: [36m  Disk Storage (0.6ms) [0m[31mDeleted file from key: wmyd52yqinasjpa5pte5echc4coe[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.929Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=36c3cdaa8322dd8bbe5f9790 INFO: [36m  Disk Storage (0.0ms) [0m[31mDeleted files by key prefix: variants/wmyd52yqinasjpa5pte5echc4coe/[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.929Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=36c3cdaa8322dd8bbe5f9790 INFO: Performed ActiveStorage::PurgeJob (Job ID: 000fb9c3-e570-46d1-aea3-75927b522dea) from Sidekiq(default) in 6.0ms
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.929Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=36c3cdaa8322dd8bbe5f9790 elapsed=0.011 INFO: done
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.930Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=fa8087834c92b3ca4030abe2 INFO: start
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.935779 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.2ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "93f7b916-e937-41ac-8122-7012413ce57c"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.936Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=fa8087834c92b3ca4030abe2 INFO: Performing ActiveStorage::PurgeJob (Job ID: 3755b504-3c3d-4fae-9030-3f64802f243f) from Sidekiq(default) enqueued at 2023-09-08T19:28:28Z with arguments: #<GlobalID:0x000000010f2dd808 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/93f7b916-e937-41ac-8122-7012413ce57c>>
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.936842 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.937556 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."blob_id" = $1 LIMIT $2[0m  [["blob_id", "93f7b916-e937-41ac-8122-7012413ce57c"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.938255 #51685] DEBUG -- :   [1m[36mActiveStorage::VariantRecord Load (0.1ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1[0m  [["blob_id", "93f7b916-e937-41ac-8122-7012413ce57c"]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.938957 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", "93f7b916-e937-41ac-8122-7012413ce57c"], ["record_type", "ActiveStorage::Blob"], ["name", "preview_image"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.940333 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Destroy (0.9ms)[0m  [1m[31mDELETE FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1[0m  [["id", "93f7b916-e937-41ac-8122-7012413ce57c"]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.940902 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.941Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=fa8087834c92b3ca4030abe2 INFO: [36m  Disk Storage (0.1ms) [0m[31mDeleted file from key: 12z9v33gmxmbkcnt6sfov6obhgc2[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.941Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=fa8087834c92b3ca4030abe2 INFO: [36m  Disk Storage (0.0ms) [0m[31mDeleted files by key prefix: variants/12z9v33gmxmbkcnt6sfov6obhgc2/[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.941Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=fa8087834c92b3ca4030abe2 INFO: Performed ActiveStorage::PurgeJob (Job ID: 3755b504-3c3d-4fae-9030-3f64802f243f) from Sidekiq(default) in 6.02ms
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.941Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=fa8087834c92b3ca4030abe2 elapsed=0.011 INFO: done
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.941Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=923ef8bd2e8f34ec38beed6e INFO: start
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.947746 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.2ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "6d09959a-cd74-4472-9e75-b7a30d9a40d0"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.948Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=923ef8bd2e8f34ec38beed6e INFO: Performing ActiveStorage::PurgeJob (Job ID: 37365c23-d413-4c5c-aa30-4dff9ddd1bc5) from Sidekiq(default) enqueued at 2023-09-08T19:28:28Z with arguments: #<GlobalID:0x000000010f48ccd0 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/6d09959a-cd74-4472-9e75-b7a30d9a40d0>>
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.948451 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.949234 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."blob_id" = $1 LIMIT $2[0m  [["blob_id", "6d09959a-cd74-4472-9e75-b7a30d9a40d0"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.949790 #51685] DEBUG -- :   [1m[36mActiveStorage::VariantRecord Load (0.1ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1[0m  [["blob_id", "6d09959a-cd74-4472-9e75-b7a30d9a40d0"]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.950527 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", "6d09959a-cd74-4472-9e75-b7a30d9a40d0"], ["record_type", "ActiveStorage::Blob"], ["name", "preview_image"], ["LIMIT", 1]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.951424 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Destroy (0.5ms)[0m  [1m[31mDELETE FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1[0m  [["id", "6d09959a-cd74-4472-9e75-b7a30d9a40d0"]]
[36m00:58:28 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:58:28.952052 #51685] DEBUG -- :   [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.952Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=923ef8bd2e8f34ec38beed6e INFO: [36m  Disk Storage (0.1ms) [0m[31mDeleted file from key: yzhzxmsenl5qqfftirgr74gil194[0m
[36m00:58:28 worker.2           | [0m[36m=> [0m2023-09-08T19:28:28.952Z pid=51685 tid=xah class=ActiveStorage::PurgeJob jid=923ef8bd2e8f34ec38beed6e INFO: [36m  Disk Storage (0.0ms) [0m[31mDeleted files by key prefix: variants/yzhzxmsenl5qqfftirgr74gil194/[0m
